City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,norman wells,65.282,-126.8329,267.75,73,98,0.26,CA,1680477038
1,bayji,34.9311,43.487,289.28,42,100,2.72,IQ,1680477039
2,usinsk,65.9939,57.5281,262.25,93,56,3.97,RU,1680476840
3,east london,-33.0153,27.9116,294.73,77,100,3.76,ZA,1680477039
4,kushima,31.4583,131.2333,289.85,72,19,5.34,JP,1680477040
5,kapaa,22.0752,-159.319,300.33,78,20,4.12,US,1680477040
6,busselton,-33.65,115.3333,287.91,91,1,4.09,AU,1680477041
7,pevek,69.7008,170.3133,246.44,99,100,1.21,RU,1680477041
8,thompson,55.7435,-97.8558,262.53,84,100,4.44,CA,1680477041
9,port elizabeth,-33.918,25.5701,293.88,72,100,2.68,ZA,1680477042
10,castro,-24.7911,-50.0119,289.9,92,60,2.97,BR,1680477042
11,oktyabrskoye,43.0645,44.7417,274.23,93,61,2.0,RU,1680477042
12,urengoy,65.9667,78.3667,267.38,96,100,3.08,RU,1680477043
13,grahamstown,-33.3042,26.5328,290.9,71,100,2.91,ZA,1680477043
14,dikson,73.5069,80.5464,246.65,95,100,5.75,RU,1680477043
15,leh,34.1667,77.5833,265.53,81,84,0.4,IN,1680477044
16,upernavik,72.7868,-56.1549,243.87,98,45,0.87,GL,1680476967
17,gold coast,-28.0,153.4333,298.28,68,100,6.69,AU,1680476943
18,punta arenas,-53.15,-70.9167,285.21,58,75,3.6,CL,1680477045
19,coolum beach,-26.5333,153.1,297.23,75,33,5.47,AU,1680477045
20,ushuaia,-54.8,-68.3,284.96,50,40,4.63,AR,1680476780
21,batagay,67.6333,134.6333,260.66,91,100,3.4,RU,1680477046
22,cayenne,4.9333,-52.3333,297.17,88,85,0.51,GF,1680476775
23,bugulma,54.55,52.8,274.87,80,23,2.43,RU,1680476880
24,chuy,-33.6971,-53.4616,290.02,78,81,2.7,UY,1680477046
25,kahului,20.8947,-156.47,302.16,51,75,7.72,US,1680477047
26,cabo san lucas,22.8909,-109.9124,301.82,60,75,4.12,MX,1680477047
27,jerantut,3.936,102.3626,295.26,99,100,0.71,MY,1680477047
28,verkhnyaya inta,65.9811,60.3094,265.52,96,85,4.91,RU,1680477048
29,ancud,-41.8697,-73.8203,284.25,73,6,1.76,CL,1680477048
30,umm lajj,25.0213,37.2685,295.34,49,3,3.36,SA,1680477049
31,hilo,19.7297,-155.09,298.31,90,75,5.14,US,1680477050
32,torbay,47.6666,-52.7314,278.08,94,100,7.72,CA,1680477050
33,bethel,41.3712,-73.414,281.75,29,0,4.63,US,1680476784
34,asyut,27.181,31.1837,291.86,25,0,2.2,EG,1680477051
35,lebu,-37.6167,-73.65,285.42,82,0,6.52,CL,1680477051
36,kaitangata,-46.2817,169.8464,288.67,63,49,2.45,NZ,1680477051
37,fairbanks,64.8378,-147.7164,273.76,78,100,7.72,US,1680476817
38,kodiak,57.79,-152.4072,276.88,45,0,4.63,US,1680477052
39,tiksi,71.6872,128.8694,265.48,80,100,8.21,RU,1680477052
40,pisco,-13.7,-76.2167,295.94,88,26,2.96,PE,1680477053
41,isangel,-19.55,169.2667,302.76,69,2,2.28,VU,1680477053
42,trige,56.2529,10.1484,274.12,88,1,2.25,DK,1680477053
43,tuktoyaktuk,69.4541,-133.0374,258.16,92,27,4.81,CA,1680477054
44,rikitea,-23.1203,-134.9692,300.01,81,29,7.19,PF,1680477054
45,wellington,-41.2866,174.7756,287.36,93,75,9.77,NZ,1680477054
46,faya,18.3851,42.4509,287.44,78,34,1.28,SA,1680477055
47,bluff,-46.6,168.3333,286.93,66,92,4.11,NZ,1680477055
48,hovd,48.0056,91.6419,259.33,45,66,2.23,MN,1680476939
49,banda aceh,5.5577,95.3222,298.73,78,94,3.1,ID,1680477055
50,ormara,25.2088,64.6357,297.36,87,38,5.41,PK,1680477056
51,hithadhoo,-0.6,73.0833,300.85,71,13,2.79,MV,1680477056
52,chachoengsao,13.6167,101.4167,302.36,76,18,2.42,TH,1680477056
53,pochutla,15.7432,-96.4661,303.61,52,18,3.37,MX,1680477057
54,jamestown,42.097,-79.2353,278.44,32,0,0.0,US,1680476987
55,atuona,-9.8,-139.0333,300.41,76,40,6.46,PF,1680477057
56,tayga,56.06,85.6197,266.66,83,100,4.77,RU,1680477057
57,broome,42.2506,-75.833,276.85,36,0,4.12,US,1680477058
58,mataura,-46.1927,168.8643,286.75,56,70,1.21,NZ,1680477058
59,hobart,-42.8794,147.3294,288.85,69,20,3.6,AU,1680477059
60,albany,42.6001,-73.9662,277.91,28,8,0.89,US,1680477059
61,hermanus,-34.4187,19.2345,291.93,94,38,1.88,ZA,1680477060
62,talnakh,69.4865,88.3972,264.01,96,100,3.95,RU,1680477060
63,ahipara,-35.1667,173.1667,292.15,60,96,5.27,NZ,1680477060
64,esperance,-33.8667,121.9,291.39,75,69,3.1,AU,1680477060
65,chernyshevskiy,63.0128,112.4714,262.32,93,100,5.03,RU,1680477061
66,bredasdorp,-34.5322,20.0403,290.77,91,2,2.91,ZA,1680477061
67,morgan city,29.6994,-91.2068,299.26,71,98,4.65,US,1680477061
68,port alfred,-33.5906,26.891,294.36,90,100,3.12,ZA,1680477062
69,ponta do sol,32.6667,-17.1,291.88,82,0,1.44,PT,1680477062
70,lata,40.1629,-8.3327,283.75,76,99,1.02,PT,1680477063
71,vyazemskiy,47.5378,134.7525,283.61,51,5,1.19,RU,1680477063
72,saint-philippe,-21.3585,55.7679,297.92,82,98,4.0,RE,1680477063
73,galle,6.0367,80.217,298.08,87,31,1.69,LK,1680477064
74,pervomayskoye,43.919,46.7102,280.17,71,27,3.77,RU,1680477064
75,wau,7.7029,27.9953,300.77,18,5,1.6,SS,1680477065
76,huarmey,-10.0681,-78.1522,299.01,79,62,3.45,PE,1680477065
77,rodeo,38.033,-122.2669,289.93,60,40,8.05,US,1680477065
78,puerto ayora,-0.7393,-90.3518,301.23,88,84,3.58,EC,1680477066
79,portland,45.5234,-122.6762,281.82,87,75,2.24,US,1680476816
80,great yarmouth,52.6083,1.7305,279.27,68,6,6.28,GB,1680477067
81,riyadh,24.6877,46.7219,286.23,20,0,2.99,SA,1680476855
82,kruisfontein,-34.0033,24.7314,291.97,71,100,3.93,ZA,1680477067
83,la cruz,23.9167,-106.9,300.13,45,92,5.56,MX,1680477068
84,butaritari,3.0707,172.7902,300.64,78,33,4.88,KI,1680477068
85,acarau,-2.8856,-40.12,297.79,88,100,1.85,BR,1680476784
86,vaini,-21.2,-175.2,301.24,69,40,5.14,TO,1680477069
87,tuatapere,-46.1333,167.6833,286.96,55,93,1.87,NZ,1680477069
88,myre,69.1036,15.9492,270.87,59,100,5.6,NO,1680477070
89,pangnirtung,66.1451,-65.7125,256.99,80,100,2.75,CA,1680477070
90,georgetown,5.4112,100.3354,299.11,83,20,0.0,MY,1680477052
91,avera,33.194,-82.5271,296.18,49,82,1.9,US,1680477071
92,avarua,-21.2078,-159.775,300.18,69,75,4.63,CK,1680477072
93,flin flon,54.7682,-101.865,264.22,83,100,4.84,CA,1680477072
94,dom pedrito,-30.9828,-54.6731,290.49,56,73,2.37,BR,1680477073
95,arraial do cabo,-22.9661,-42.0278,297.85,70,52,6.38,BR,1680477074
96,sao jose da coroa grande,-8.8978,-35.1478,299.36,78,100,2.75,BR,1680477074
97,bengkulu,-3.8004,102.2655,296.23,91,99,2.06,ID,1680477074
98,mar del plata,-38.0023,-57.5575,292.16,68,0,1.54,AR,1680476897
99,vangaindrano,-23.35,47.6,294.75,93,44,1.47,MG,1680477075
100,saskylakh,71.9167,114.0833,264.8,96,100,1.69,RU,1680477076
101,cape town,-33.9258,18.4232,293.92,86,75,4.63,ZA,1680476768
102,nome,64.5011,-165.4064,261.19,79,0,2.57,US,1680477077
103,borovskoy,53.8,64.15,273.56,71,0,3.24,KZ,1680477077
104,nachalovo,46.338,48.2013,280.11,93,0,1.0,RU,1680477077
105,barrow,71.2906,-156.7887,259.16,78,100,5.66,US,1680477078
106,manicore,-5.8092,-61.3003,294.51,98,100,0.79,BR,1680477078
107,kathu,7.9178,98.3332,303.54,85,100,5.38,TH,1680477078
108,alingsas,57.9303,12.5335,272.7,92,9,1.63,SE,1680477078
109,jaguaribe,-5.8906,-38.6219,299.02,79,98,2.47,BR,1680477079
110,adrar,20.5022,-10.0711,298.28,5,0,2.87,MR,1680477079
111,roald,62.5833,6.1333,278.89,75,75,3.09,NO,1680477080
112,provideniya,64.3833,-173.3,262.24,57,75,2.0,RU,1680477080
113,lixourion,38.2019,20.4314,287.41,87,99,3.53,GR,1680477080
114,honggang,46.4667,124.8667,284.73,64,100,8.94,CN,1680477081
115,kavieng,-2.5744,150.7967,301.95,74,99,5.44,PG,1680477081
116,ust-tsilma,65.441,52.1498,256.46,100,83,1.1,RU,1680477082
117,adre,13.4667,22.2,297.98,15,32,3.91,TD,1680477082
118,olga,43.7444,135.2892,280.37,64,1,0.79,RU,1680477082
119,southbridge,42.0751,-72.0334,279.09,36,5,0.89,US,1680476829
120,belyy yar,53.6039,91.3903,264.09,67,0,3.0,RU,1680477083
121,luena,-11.7833,19.9167,290.11,99,100,1.39,AO,1680477083
122,antonina,-25.4286,-48.7119,294.97,85,52,0.38,BR,1680477083
123,codrington,-38.2667,141.9667,286.74,72,0,3.0,AU,1680477084
124,qaanaaq,77.484,-69.3632,247.47,64,4,0.72,GL,1680477084
125,nanortalik,60.1432,-45.2371,272.1,92,100,2.88,GL,1680477085
126,nemuro,43.3236,145.575,274.48,69,0,5.72,JP,1680477085
127,tall kayf,37.0833,41.0667,283.31,81,57,0.82,TR,1680477085
128,new norfolk,-42.7826,147.0587,288.66,65,60,0.89,AU,1680477085
129,yar-sale,66.8333,70.8333,261.8,86,34,4.95,RU,1680477086
130,buin,-33.7333,-70.75,299.33,36,73,1.45,CL,1680477008
131,lagoa,39.05,-27.9833,286.82,59,69,9.44,PT,1680477086
132,ambulu,-8.345,113.6058,297.07,91,100,1.31,ID,1680477087
133,san quintin,30.4833,-115.95,289.18,68,0,8.34,MX,1680477087
134,chokurdakh,70.6333,147.9167,251.48,91,72,5.6,RU,1680477088
135,tabuk,17.4189,121.4443,296.12,89,89,1.04,PH,1680477088
136,ailigandi,9.2333,-78.0167,299.24,86,90,5.17,PA,1680477088
137,leninskoye,41.7589,69.3864,285.19,80,96,0.97,KZ,1680477089
138,qaqortoq,60.7167,-46.0333,271.04,87,100,3.09,GL,1680477089
139,palu,-0.8917,119.8707,297.79,89,100,0.66,ID,1680476975
140,aklavik,68.2191,-135.0107,264.02,81,99,3.55,CA,1680477090
141,cherskiy,68.75,161.3,245.4,93,30,2.15,RU,1680477090
142,naron,43.5167,-8.1528,283.62,78,39,2.87,ES,1680477090
143,saint-augustin,51.226,-58.6502,272.36,97,100,1.98,CA,1680477091
144,nikolskoye,59.7035,30.7861,271.09,96,100,5.39,RU,1680477092
145,fatehabad,29.5167,75.45,292.54,67,18,2.61,IN,1680477092
146,bardiyah,31.7561,25.0865,292.49,33,10,7.01,LY,1680477092
147,sao filipe,14.8961,-24.4956,298.01,60,0,3.23,CV,1680477092
148,yellowknife,62.456,-114.3525,265.23,80,100,1.97,CA,1680476975
149,nizhniy chir,48.3597,43.0865,280.27,76,66,2.02,RU,1680477093
150,toila,59.4236,27.5025,271.48,85,37,9.65,EE,1680477094
151,iquira,2.6487,-75.6346,294.37,83,91,1.52,CO,1680477094
152,verkhoyansk,67.5447,133.385,263.57,84,100,5.29,RU,1680477094
153,alice springs,-23.7,133.8833,292.71,62,70,5.66,AU,1680477095
154,muzhi,65.3667,64.6667,266.85,80,7,5.37,RU,1680477095
155,sari,36.5633,53.0601,280.93,79,76,2.49,IR,1680477096
156,batagay-alyta,67.8006,130.4114,257.24,77,100,2.61,RU,1680477096
157,farafangana,-22.8167,47.8333,295.72,91,84,1.2,MG,1680477096
158,mehamn,71.0357,27.8492,270.1,85,79,6.44,NO,1680477097
159,shimoda,34.6667,138.95,284.87,69,97,8.64,JP,1680477097
160,airai,-8.9266,125.4092,290.02,87,60,0.78,TL,1680477097
161,longyearbyen,78.2186,15.6401,265.06,93,100,0.51,SJ,1680477098
162,havoysund,70.9963,24.6622,272.28,78,99,5.06,NO,1680477098
163,faanui,-16.4833,-151.75,301.45,69,100,3.48,PF,1680477098
164,lasa,46.6166,10.7002,277.24,94,61,2.81,IT,1680477099
165,victoria,22.2855,114.1577,294.93,91,95,0.45,HK,1680476909
166,xinzhi,36.4989,111.7047,287.54,82,100,1.68,CN,1680477099
167,mbandaka,0.0487,18.2603,296.35,83,35,1.39,CD,1680477099
168,khorixas,-20.3667,14.9667,292.78,44,42,1.62,NA,1680477101
169,amalapuram,16.5833,82.0167,298.4,90,83,1.45,IN,1680477101
170,manggar,-2.8833,108.2667,298.17,84,100,1.25,ID,1680477101
171,tchibanga,-2.85,11.0333,295.37,97,75,0.3,GA,1680477101
172,san patricio,28.017,-97.5169,303.81,60,100,8.02,US,1680477102
173,eldorado,-23.7869,-54.2836,294.94,79,0,1.22,BR,1680477102
174,sharjah,25.3573,55.4033,295.14,60,40,5.14,AE,1680477102
175,ovalle,-30.5983,-71.2003,299.16,34,2,2.06,CL,1680476952
176,pucallpa,-8.3791,-74.5539,301.17,74,40,2.06,PE,1680476967
177,bathsheba,13.2167,-59.5167,299.49,73,40,9.77,BB,1680477103
178,beeville,28.4008,-97.7483,306.09,54,40,7.72,US,1680477103
179,grand gaube,-20.0064,57.6608,299.47,77,93,0.89,MU,1680477104
180,bafoulabe,13.8065,-10.8321,305.86,7,87,1.01,ML,1680476839
181,husavik,66.0449,-17.3389,274.26,82,100,3.27,IS,1680477105
182,amga,60.8953,131.9608,258.18,95,90,1.06,RU,1680477105
183,saldanha,-33.0117,17.9442,290.16,92,67,4.3,ZA,1680477106
184,salina cruz,16.1667,-95.2,304.68,52,0,6.57,MX,1680477032
185,weligama,5.9667,80.4167,297.26,90,13,1.4,LK,1680477107
186,baykit,61.67,96.37,261.12,99,99,1.22,RU,1680477108
187,waipawa,-41.4122,175.5153,285.19,88,97,4.43,NZ,1680477108
188,itarema,-2.9248,-39.9167,297.51,88,100,1.71,BR,1680477047
189,raudeberg,61.9875,5.1352,278.52,74,93,6.58,NO,1680477109
190,makokou,0.5738,12.8642,295.55,86,68,0.64,GA,1680477110
191,diamantino,-14.4086,-56.4461,297.09,85,42,0.81,BR,1680477110
192,ocean city,39.2776,-74.5746,284.82,33,8,2.68,US,1680477110
193,miri,4.4148,114.0089,296.72,92,93,1.98,MY,1680477110
194,geraldton,-28.7667,114.6,291.38,88,75,2.57,AU,1680477111
195,souillac,-20.5167,57.5167,297.95,87,82,3.91,MU,1680477111
196,iqaluit,63.7506,-68.5145,258.61,83,100,2.68,CA,1680477112
197,nadlac,46.1667,20.75,282.25,90,96,4.9,RO,1680477112
198,juneau,58.3019,-134.4197,279.15,89,100,3.6,US,1680477112
199,saint-pierre,-21.3393,55.4781,297.97,78,100,2.57,RE,1680477113
200,vila velha,-20.3297,-40.2925,298.68,71,0,4.63,BR,1680477113
201,los llanos de aridane,28.6585,-17.9182,291.55,74,40,6.17,ES,1680477113
202,sukabumi,-6.9181,106.9267,293.07,97,92,0.66,ID,1680477113
203,garbolovo,60.3413,30.4955,269.61,90,100,5.84,RU,1680477114
204,srednekolymsk,67.45,153.6833,253.09,86,26,1.98,RU,1680477114
205,warrington,53.3925,-2.5802,279.7,76,20,4.63,GB,1680477115
206,te anau,-45.4167,167.7167,284.92,61,32,0.94,NZ,1680477115
207,bom conselho,-9.1697,-36.6797,294.99,82,85,3.31,BR,1680476875
208,rio do sul,-27.2142,-49.6431,290.03,85,0,2.38,BR,1680477116
209,khatanga,71.9667,102.5,259.9,96,100,4.36,RU,1680477116
210,hami,42.8,93.45,274.83,26,47,7.27,CN,1680476868
211,savannah bight,16.45,-85.85,299.69,78,20,10.53,HN,1680477117
212,visnes,59.3556,5.2242,278.27,87,100,1.54,NO,1680477117
213,tautira,-17.7333,-149.15,301.39,71,89,3.71,PF,1680477118
214,khomeyn,33.6423,50.0789,276.46,52,0,2.67,IR,1680477118
215,gambela,8.25,34.5833,299.49,34,15,1.85,ET,1680477119
216,mackay,-21.15,149.2,298.53,84,83,5.43,AU,1680477119
217,kuzedeyevo,53.3308,87.2019,266.5,85,100,0.67,RU,1680477120
218,luganville,-15.5333,167.1667,302.52,73,66,3.31,VU,1680477120
219,labytnangi,66.6572,66.4183,260.57,88,6,3.61,RU,1680477120
220,port moresby,-9.4431,147.1797,298.52,86,99,1.62,PG,1680477121
221,beloha,-25.1667,45.05,294.19,91,47,3.96,MG,1680477121
222,kawalu,-7.3817,108.2082,294.97,96,100,0.42,ID,1680477121
223,erattupetta,9.7,76.7833,296.75,96,100,0.54,IN,1680477122
224,findlay,41.0442,-83.6499,281.05,66,40,6.17,US,1680477060
225,iracoubo,5.4802,-53.2011,298.07,83,99,5.11,GF,1680477122
226,lavrentiya,65.5833,-171.0,258.79,72,25,0.43,RU,1680477123
227,salalah,17.0151,54.0924,303.2,42,0,3.09,OM,1680477123
228,biak,-0.9131,122.8766,298.21,80,100,1.32,ID,1680477124
229,abbeville,50.1,1.8333,280.13,91,10,3.07,FR,1680477125
230,erenhot,43.6475,111.9767,271.56,54,100,6.2,CN,1680477125
231,yerbogachen,61.2767,108.0108,262.82,94,100,4.56,RU,1680477126
232,ibitinga,-21.7578,-48.8289,295.24,80,31,3.73,BR,1680477126
233,olavarria,-36.8927,-60.3225,291.47,48,100,2.53,AR,1680477126
234,tual,-5.6667,132.75,300.61,74,98,2.14,ID,1680477127
235,storforshei,66.4043,14.5233,265.03,72,20,1.54,NO,1680477127
236,ambagarh chauki,20.7833,80.7167,298.31,26,39,2.01,IN,1680477127
237,san carlos de bariloche,-41.1456,-71.3082,282.82,62,0,2.76,AR,1680477128
238,oeiras do para,-2.0031,-49.8544,296.45,97,75,1.64,BR,1680477129
239,kieta,-6.2167,155.6333,302.4,69,66,1.73,PG,1680477129
240,port hardy,50.6996,-127.4199,279.11,61,52,7.22,CA,1680477129
241,merauke,-8.4667,140.3333,300.18,82,100,2.47,ID,1680477130
242,babu,24.4167,111.5167,294.61,98,100,2.04,CN,1680477130
243,brownsville,25.9018,-97.4975,302.64,72,40,6.69,US,1680476908
244,kidal,18.4411,1.4078,298.79,8,36,2.73,ML,1680477131
245,ostrovnoy,68.0531,39.5131,264.67,86,100,2.31,RU,1680477131
246,hambantota,6.1241,81.1185,297.78,86,2,1.88,LK,1680477132
247,klaksvik,62.2266,-6.589,278.66,82,100,4.86,FO,1680477132
248,mana,5.6592,-53.7767,297.97,84,87,4.24,GF,1680477132
249,ustupo,9.1333,-77.9333,299.43,86,85,4.55,PA,1680476884
250,pangai,-19.8,-174.35,299.93,65,2,6.27,TO,1680477133
251,laguna,38.421,-121.4238,291.14,53,20,6.17,US,1680477133
252,coihaique,-45.5752,-72.0662,282.49,76,75,1.54,CL,1680477134
253,marienburg,54.0359,19.0266,276.4,76,7,5.34,PL,1680477134
254,tazovskiy,67.4667,78.7,260.01,97,88,4.26,RU,1680477135
255,touros,-5.1989,-35.4608,298.95,81,100,2.86,BR,1680476863
256,dubrovka,53.6907,33.5071,278.41,98,100,1.59,RU,1680477135
257,altay,47.8667,88.1167,261.54,48,0,5.21,CN,1680477136
258,apartado,7.883,-76.6259,299.1,90,98,2.79,CO,1680477136
259,hamilton,39.1834,-84.5333,286.48,55,0,4.63,US,1680477079
260,dudinka,69.4058,86.1778,261.93,95,100,4.91,RU,1680477137
261,pandan,14.0453,124.1694,299.67,82,100,3.39,PH,1680477137
262,onega,63.9061,38.1404,266.82,89,10,4.15,RU,1680477137
263,katima mulilo,-17.5,24.2667,294.33,74,96,1.91,NA,1680477138
264,byron bay,-28.65,153.6167,293.54,84,50,3.82,AU,1680477054
265,dukstas,55.5333,26.3333,270.86,80,52,5.71,LT,1680477138
266,bontang,0.1333,117.5,297.31,93,100,3.79,ID,1680477139
267,gizo,-8.103,156.8419,301.07,73,100,3.61,SB,1680477139
268,asau,46.4333,26.4,281.66,92,100,1.18,RO,1680477139
269,dakoro,14.5106,6.765,300.07,8,38,3.89,NE,1680477140
270,kasane,-17.8167,25.15,291.95,78,54,0.81,BW,1680477141
271,rawson,-43.3002,-65.1023,288.7,62,23,8.09,AR,1680477142
272,litovko,49.2361,135.1742,279.44,68,11,1.63,RU,1680477143
273,anju,39.6178,125.6647,286.05,41,43,1.38,KP,1680477143
274,dingle,10.9995,122.6711,298.06,81,94,2.62,PH,1680477144
275,ketchikan,55.3422,-131.6461,280.41,53,75,4.63,US,1680476917
276,debre tabor,11.85,38.0167,286.89,28,67,1.77,ET,1680477145
277,shache,38.4167,77.2406,286.32,22,100,2.32,CN,1680477145
278,dicabisagan,17.0818,122.4157,297.41,88,92,1.63,PH,1680477145
279,samarai,-10.6167,150.6667,301.84,75,86,3.83,PG,1680477146
280,hofn,64.2539,-15.2082,276.32,96,100,1.93,IS,1680477146
281,khash,28.2211,61.2158,287.07,19,0,8.23,IR,1680477146
282,birpur,26.5167,87.0167,293.31,65,0,2.62,IN,1680477147
283,mount gambier,-37.8333,140.7667,286.3,70,2,1.71,AU,1680477147
284,ribeira grande,38.5167,-28.7,286.36,68,72,0.89,PT,1680477147
285,nurota,40.5614,65.6886,285.05,75,100,1.6,UZ,1680477148
286,san cristobal,7.7669,-72.225,297.25,78,97,1.51,VE,1680477148
287,turtas,58.9417,69.1325,273.8,92,95,2.49,RU,1680477148
288,lerwick,60.1545,-1.1494,280.15,89,79,5.81,GB,1680477149
289,kyren,51.6828,102.1408,258.01,75,34,1.02,RU,1680477149
